MD,Incl.,Azim.,Sub-Sea,TVD,Local N Coord,Local E Coord,Global N Coord,Global E Coord,Dogleg,Vertical Section,Body_OD,Body_ID,Body_AvgJointLength,Stabilizer_Length,Stabilizer_OD,Stabilizer_ID,Weight,Coefficient of Friction,Minimum Yield Stress,sin_Incl.,cos_Incl.,tan_Incl.,sin_Azim.,cos_Azim.,tan_Azim.,Local_polar_angle,Local_polar_r,Global_polar_angle,Global_polar_r
300.0,44.737,0.35,206.366,282.883,71.197,0.434,5291133.987,10285020.314,8.0,71.2,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.6850722323294383,0.728475144731212,0.9404195013162896,0.34289780745545134,0.9393727128473789,0.36502849483042454,1.564700639834076,71.19832276816639,0.475141076545286,11566232.823516011
304.738,46.0,0.35,209.695,286.211,74.568,0.455,5291137.358,10285020.335,8.0,74.57,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.9017883476488092,-0.4321779448847783,-2.086613531121382,0.34289780745545134,0.9393727128473789,0.36502849483042454,1.5646945894108428,74.56938814956175,0.4751413348818713,11566234.384301001
310.0,46.263,0.35,213.341,289.858,78.362,0.478,5291141.152,10285020.358,1.5,78.36,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.7584228041764635,-0.6517628787412718,-1.1636483588037119,0.34289780745545134,0.9393727128473789,0.36502849483042454,1.5646965070922036,78.36345786142927,0.47514162566009865,11566236.140372645
320.0,46.763,0.35,220.223,296.74,85.617,0.522,5291148.407,10285020.402,1.5,85.62,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.3531068583025012,-0.9355829982528207,-0.3774190627255092,0.34289780745545134,0.9393727128473789,0.36502849483042454,1.5646994823347915,85.6185912813333,0.47514218169391453,11566239.498404607
324.738,47.0,0.35,223.461,299.978,89.075,0.544,5291151.865,10285020.424,1.5,89.07,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.123573122745224,-0.9923354691509287,-0.12452756813273719,0.34289780745545134,0.9393727128473789,0.36502849483042454,1.5646891896995112,89.07666114645295,0.47514244667932254,11566241.099881591
330.0,48.528,0.376,226.999,303.516,92.971,0.568,5291155.761,10285020.448,8.71,92.97,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.986140002377926,-0.16591532692932284,5.943634145373472,0.367202853416626,0.9301408841905014,0.39478197298702916,1.5646869708316233,92.97273506249023,0.4751427452595498,11566242.903507674
340.0,51.431,0.422,233.429,309.946,100.628,0.622,5291163.418,10285020.502,8.71,100.63,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.9189925152332385,0.39427497631131214,2.3308415964690066,0.4095858142021088,0.9122715937725977,0.44897354800702743,1.5646152233386597,100.62992232929527,0.4751433318034493,11566246.454340396
350.0,54.334,0.465,239.463,315.979,108.601,0.684,5291171.391,10285020.564,8.71,108.6,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.7997777477307874,-0.6002962220726272,1.332305149230184,0.44842280144563446,0.8938215656067205,0.5016916336553682,1.5644981255276638,108.60315399195366,0.4751439423250251,11566250.156850306
360.0,57.237,0.505,245.085,321.602,116.869,0.754,5291179.659,10285020.634,8.71,116.87,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.6352500407595778,0.7723065361078817,0.8225361447295083,0.48380744032396017,0.8751744744262013,0.5528125584800256,1.5643447482004256,116.87143225356657,0.47514457520972647,11566254.001431108
370.0,60.14,0.542,250.281,326.798,125.412,0.832,5291188.202,10285020.712,8.71,125.41,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.4347310265456558,-0.9005603447623931,0.48273392124584025,0.5158503796005889,0.8566786946492415,0.6021515217111809,1.564162290224219,125.41475976933496,0.47514522891988636,11566257.978933936
380.0,63.043,0.577,255.038,331.555,134.206,0.918,5291196.996,10285020.798,8.71,134.21,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.20958149373210394,0.9777911829654735,0.21434177090498926,0.5455120865003422,0.8381029551803544,0.6508891098981407,1.5639562027837302,134.20913962916237,0.47514590161031645,11566262.078380032
390.0,65.946,0.611,259.344,335.861,143.23,1.011,5291206.02,10285020.891,8.71,143.23,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.027442279851711132,-0.9996233897206189,-0.02745261879014343,0.5736868215480125,0.8190747406568821,0.7004083914099546,1.563737866905357,143.23356806628814,0.4751465917060269,11566266.289273765
400.0,68.849,0.643,263.187,339.704,152.46,1.112,5291215.25,10285020.992,8.71,152.46,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.2629112585323936,0.9648200195564522,-0.27249772310203446,0.599599037649145,0.8003005648193803,0.7492173116040077,1.5635027397439105,152.46405525237745,0.47514729732228533,11566270.601525508
410.0,71.752,0.673,266.558,343.074,161.873,1.22,5291224.663,10285021.1,8.71,161.88,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.48348449651845976,-0.8753529240405218,-0.5523309321761954,0.6233346540721605,0.7819551835193241,0.7971488228605831,1.5632596968385473,161.87759736603456,0.47514801673034823,11566275.003724607
420.0,74.655,0.703,269.447,345.964,171.445,1.335,5291234.235,10285021.215,8.71,171.45,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.6766649947252655,0.7362910327536635,-0.9190183835250556,0.6465093113803378,0.7629060953344923,0.8474297365482173,1.563009730399208,171.45019757935538,0.47514874808504415,11566279.484892111
430.0,77.558,0.732,271.848,348.365,181.151,1.457,5291243.941,10285021.337,8.71,181.15,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.8315077421836835,-0.5555131633801246,-1.4968281527735867,0.6683586490759965,0.7438391736157145,0.8985257469396025,1.5627534863832624,181.1568592408248,0.475149489464326,11566284.033591535
440.0,80.461,0.76,273.754,350.271,190.965,1.585,5291253.755,10285021.465,8.71,190.97,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.9392398265906864,0.34326163220770445,-2.736221407996921,0.6889214451105513,0.7248360107409052,0.950451460608803,1.5624965671265947,190.9715775972959,0.4751502389088238,11566288.637039643
450.0,83.364,0.788,275.161,351.678,200.864,1.718,5291263.654,10285021.598,8.71,200.87,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,0.9937574804515695,-0.1115619560896472,-8.907673505231672,0.7089441620186924,0.7052646135597718,1.00521725943451,1.5622434845305142,200.87134693629153,0.4751509946898156,11566293.283825545
460.0,86.267,0.815,276.064,352.581,210.821,1.858,5291273.611,10285021.738,8.71,210.83,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.25,105,-0.9919719017130364,-0.1264584762355692,7.844249996063315,0.7277255985995504,0.6858683934567373,1.0610280420298348,1.5619833911885177,210.82918727016903,0.4751517546524058,11566297.963376073
470.0,89.17,0.842,276.462,352.979,220.811,2.002,5291283.601,10285021.882,8.71,220.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.9339842557570016,0.3573141614854353,2.613902152308263,0.7459765554468482,0.665972205669017,1.1201316648004267,1.5617299979162584,220.8200754573732,0.4751525169932279,11566302.66158682
472.859,90.0,0.85,276.483,353.0,223.669,2.044,5291286.459,10285021.924,8.71,223.68,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5616580774032935,223.67833935587058,0.4751527350564316,11566304.006395364
480.0,90.0,0.85,276.483,353.0,230.81,2.15,5291293.6,10285022.03,0.0,230.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5614815751881834,230.82001343037825,0.475153279867145,11566307.367478449
490.0,90.0,0.85,276.483,353.0,240.809,2.299,5291303.599,10285022.179,0.0,240.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5612496314619908,240.81997400963235,0.475154042700889,11566312.074266035
500.0,90.0,0.85,276.483,353.0,250.808,2.447,5291313.598,10285022.327,0.0,250.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5610401692471907,250.81993675344071,0.47515480557356454,11566316.780171126
510.0,90.0,0.85,276.483,353.0,260.806,2.595,5291323.596,10285022.475,0.0,260.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5608467306612794,260.81890970748265,0.475155568368739,11566321.485625476
520.0,90.0,0.85,276.483,353.0,270.805,2.744,5291333.595,10285022.624,0.0,270.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5606639212096383,270.8189017793994,0.4751563312006205,11566326.192433251
530.0,90.0,0.85,276.483,353.0,280.804,2.892,5291343.594,10285022.772,0.0,280.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5604976923180645,280.8188919570761,0.47515709407143375,11566330.898358537
540.0,90.0,0.85,276.483,353.0,290.803,3.04,5291353.593,10285022.92,0.0,290.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5603428952004101,290.81888936071533,0.4751578569416263,11566335.604290554
550.0,90.0,0.85,276.483,353.0,300.802,3.189,5291363.592,10285023.069,0.0,300.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5601950657261396,300.8189038690887,0.4751586197716453,11566340.311118523
560.0,90.0,0.85,276.483,353.0,310.801,3.337,5291373.591,10285023.217,0.0,310.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5600599656475311,310.81891379065075,0.4751593826405962,11566345.017064001
570.0,90.0,0.85,276.483,353.0,320.8,3.485,5291383.59,10285023.365,0.0,320.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.559933287780775,320.81892903162685,0.4751601455089263,11566349.723016212
580.0,90.0,0.85,276.483,353.0,330.799,3.634,5291393.589,10285023.514,0.0,330.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5598112457493032,330.81896009297895,0.47516090833708285,11566354.429864373
590.0,90.0,0.85,276.483,353.0,340.798,3.782,5291403.588,10285023.662,0.0,340.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5596992993617338,340.8189846942215,0.47516167120417147,11566359.135830047
600.0,90.0,0.85,276.483,353.0,350.797,3.93,5291413.587,10285023.81,0.0,350.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.559593734993479,350.8190133231094,0.47516243407063924,11566363.84180245
610.0,90.0,0.85,276.483,353.0,360.795,4.079,5291423.585,10285023.959,0.0,360.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5594912193912338,360.81805701211795,0.47516319682005365,11566368.54821332
620.0,90.0,0.85,276.483,353.0,370.794,4.227,5291433.584,10285024.107,0.0,370.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5593969597471369,370.8180928231523,0.4751639596852799,11566373.254199184
630.0,90.0,0.85,276.483,353.0,380.793,4.375,5291443.583,10285024.255,0.0,380.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5593076504974022,380.8181317558291,0.47516472254988534,11566377.960191783
640.0,90.0,0.85,276.483,353.0,390.792,4.524,5291453.582,10285024.404,0.0,390.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5592203530763504,390.81818514495967,0.47516548537431713,11566382.667080324
650.0,90.0,0.85,276.483,353.0,400.791,4.672,5291463.581,10285024.552,0.0,400.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5591399063666063,400.8182297064344,0.47516624823768105,11566387.373086384
660.0,90.0,0.85,276.483,353.0,410.79,4.82,5291473.58,10285024.7,0.0,410.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.559063376088183,410.81827673559025,0.47516701110042414,11566392.079099173
670.0,90.0,0.85,276.483,353.0,420.789,4.969,5291483.579,10285024.849,0.0,420.82,88.9,66.09,9.144,0.469,117.48,53.98,25.12,0.3,105,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5589881068828364,420.8183378632637,0.4751677739229933,11566396.786007911
680.0,90.0,0.85,276.483,353.0,430.788,5.117,5291493.578,10285024.997,0.0,430.82,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.3,55,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5589186529419647,430.8183893858293,0.47516853678449483,11566401.492034161
690.0,90.0,0.85,276.483,353.0,440.787,5.265,5291503.577,10285025.145,0.0,440.82,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.3,55,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5588523501535383,440.8184428923091,0.4751692996453756,11566406.198067145
700.0,90.0,0.85,276.483,353.0,450.786,5.414,5291513.576,10285025.294,0.0,450.82,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.3,55,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5587867707939496,450.8185102588402,0.47517006246608234,11566410.904996073
710.0,90.0,0.85,276.483,353.0,460.784,5.562,5291523.574,10285025.442,0.0,460.82,120.0,31.0,10.18,1.219,120.65,58.75,79.96,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5587261813665327,460.81756748197,0.47517082524884247,11566415.610585028
720.0,90.0,0.85,276.483,353.0,470.783,5.711,5291533.573,10285025.591,0.0,470.82,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.3,55,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.55866606744895,470.8176383802969,0.4751715880683075,11566420.317527417
730.0,90.0,0.85,276.483,353.0,480.782,5.859,5291543.572,10285025.739,0.0,480.82,120.65,31.75,1.5,1.219,120.65,58.75,71.6,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5586105336719887,480.8176987227072,0.4751723509267052,11566425.023587324
740.0,90.0,0.85,276.483,353.0,490.781,6.007,5291553.571,10285025.887,0.0,490.82,120.65,40.64,10.44,1.219,120.65,58.75,85.87,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5585572628170539,490.81776048753574,0.4751731137844821,11566429.72965396
750.0,90.0,0.85,276.483,353.0,500.78,6.156,5291563.57,10285026.036,0.0,500.82,120.65,40.64,9.1,1.219,120.65,58.75,85.87,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5585041227468008,500.81783588047256,0.4751738766020847,11566434.436616542
760.0,90.0,0.85,276.483,353.0,510.779,6.304,5291573.569,10285026.184,0.0,510.82,120.65,63.5,7.0,1.219,120.65,58.75,57.37,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5584550207756178,510.8179002903089,0.47517463945862,11566439.142696641
768.954,90.0,0.85,276.483,353.0,519.732,6.437,5291582.522,10285026.317,0.0,519.77,152.4,63.5,0.25,1.219,120.65,58.75,100.0,0.3,110,0.8939966636005579,-0.4480736161291701,-1.995200412208242,0.7512804051402927,0.6599831458849822,1.1383327132284393,1.5584117306990244,519.7718603320113,0.47517532249277605,11566443.356906151
2360.0,79.072,19.082,2237.354,2219.986,265.024,99.122,5089719.524,9691522.812,5.0,282.94,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,-0.5074162119302177,-0.8617011012354507,0.5888540831649367,0.23035655731668675,0.9731062924990281,0.23672291412802351,1.2128926468818801,282.953868077466,0.4835820790718884,10946728.244023563
2370.0,80.699,18.712,2239.11,2221.742,274.338,102.31,5089728.838,9691526.0,5.0,292.79,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,-0.8318368230062009,0.5550202698018788,-1.498750348889303,-0.13712253468384877,0.9905540926581833,-0.1384301328924664,1.2138380699451154,292.79459411676305,0.48358269694920075,10946735.397050796
2380.0,82.326,18.346,2240.586,2223.218,283.716,105.453,5089738.216,9691529.143,5.0,302.67,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.6008715617618696,0.799345586255314,0.7517043592831562,-0.48254311569798397,0.8758722175594349,-0.5509286697579714,1.2149350631957367,302.67987026725115,0.4835833219131443,10946742.539999247
2390.0,83.953,17.982,2241.781,2224.412,293.149,108.548,5089747.649,9691532.238,5.0,312.6,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105,0.7643299990050523,-0.6448252884471396,-1.18532882115356,-0.7627506490534328,0.6466926993314266,-1.1794638316498562,1.2161677815855012,312.60039108260884,0.4835839533632416,10946749.666028464
