MD,Incl.,Azim.,Sub-Sea,TVD,Local N Coord,Local E Coord,Global N Coord,Global E Coord,Dogleg,Vertical Section,Body_OD,Body_ID,Body_AvgJointLength,Stabilizer_Length,Stabilizer_OD,Stabilizer_ID,Weight,Coefficient of Friction,Minimum Yield Stress
100,0.3,108.18,117.368,100,-0.082,0.249,5089454.418,9691423.939,0.09,0.01,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
110,0.411,92.123,127.367,109.999,-0.091,0.309,5089454.409,9691423.999,0.445,0.02,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
120,0.36,88.348,137.367,119.999,-0.092,0.377,5089454.408,9691424.067,0.171,0.04,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
130,0.273,93.81,147.367,129.999,-0.092,0.432,5089454.408,9691424.122,0.275,0.06,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
140,0.263,104.222,157.367,139.999,-0.1,0.478,5089454.4,9691424.168,0.149,0.07,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
150,0.3,112.086,167.367,149.999,-0.115,0.525,5089454.385,9691424.215,0.16,0.07,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
160,0.363,131.092,177.367,159.999,-0.146,0.573,5089454.354,9691424.263,0.378,0.06,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
170,0.407,127.936,187.366,169.998,-0.188,0.625,5089454.312,9691424.315,0.145,0.04,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
180,0.577,123.17,197.366,179.998,-0.238,0.695,5089454.262,9691424.385,0.524,0.01,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
190,0.487,125.126,207.366,189.998,-0.29,0.772,5089454.21,9691424.462,0.275,-0.01,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
200,0.483,118.24,217.365,199.997,-0.334,0.843,5089454.166,9691424.533,0.175,-0.03,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
210,0.423,113.687,227.365,209.997,-0.369,0.914,5089454.131,9691424.604,0.21,-0.03,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
220,0.387,105.523,237.365,219.997,-0.393,0.981,5089454.107,9691424.671,0.205,-0.03,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
230,0.367,101.444,247.365,229.996,-0.408,1.045,5089454.092,9691424.735,0.1,-0.03,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
240,0.233,111.787,257.364,239.996,-0.422,1.095,5089454.078,9691424.785,0.43,-0.02,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
250,0.25,135.232,267.364,249.996,-0.445,1.129,5089454.055,9691424.819,0.299,-0.03,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
260,0.4,140.462,277.364,259.996,-0.487,1.167,5089454.013,9691424.857,0.458,-0.06,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
270,0.4,144.608,287.364,269.996,-0.543,1.209,5089453.957,9691424.899,0.087,-0.1,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
280,0.477,129.25,297.364,279.995,-0.598,1.262,5089453.902,9691424.952,0.419,-0.13,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
290,0.433,119.177,307.363,289.995,-0.642,1.327,5089453.858,9691425.017,0.272,-0.15,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
300,0.373,106.293,317.363,299.995,-0.67,1.391,5089453.83,9691425.081,0.325,-0.15,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
310,0.3,91.857,327.363,309.995,-0.68,1.449,5089453.82,9691425.139,0.335,-0.14,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
320,0.193,82.917,337.363,319.995,-0.679,1.491,5089453.821,9691425.181,0.339,-0.13,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
330,0.053,104.272,347.363,329.995,-0.678,1.513,5089453.822,9691425.203,0.435,-0.12,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
340,0.103,196.314,357.363,339.995,-0.688,1.515,5089453.812,9691425.205,0.354,-0.13,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
350,0.361,144.862,367.363,349.995,-0.722,1.53,5089453.778,9691425.22,0.923,-0.16,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
360,0.377,143.13,377.362,359.994,-0.774,1.568,5089453.726,9691425.258,0.058,-0.19,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
370,0.55,132.6,387.362,369.994,-0.833,1.623,5089453.667,9691425.313,0.577,-0.23,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
380,0.417,117.846,397.362,379.994,-0.882,1.691,5089453.618,9691425.381,0.544,-0.25,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
390,0.54,119.793,407.361,389.993,-0.923,1.764,5089453.577,9691425.454,0.373,-0.26,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
400,0.47,107.205,417.361,399.993,-0.958,1.844,5089453.542,9691425.534,0.392,-0.27,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
410,0.22,68.121,427.361,409.993,-0.963,1.901,5089453.537,9691425.591,0.989,-0.26,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
420,0.107,130.192,437.361,419.993,-0.962,1.926,5089453.538,9691425.616,0.583,-0.25,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
430,0.31,156.007,447.361,429.993,-0.993,1.944,5089453.507,9691425.634,0.657,-0.27,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
440,0.33,160.94,457.361,439.992,-1.045,1.964,5089453.455,9691425.654,0.102,-0.31,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
450,0.18,176.175,467.36,449.992,-1.088,1.975,5089453.412,9691425.665,0.49,-0.35,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
460,0.613,141.548,477.36,459.992,-1.145,2.009,5089453.355,9691425.699,1.429,-0.39,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
470,0.59,133.15,487.36,469.992,-1.222,2.08,5089453.278,9691425.77,0.273,-0.44,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
480,0.26,112.423,497.359,479.991,-1.266,2.138,5089453.234,9691425.828,1.076,-0.46,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
490,0.14,45.665,507.359,489.991,-1.266,2.168,5089453.234,9691425.858,0.725,-0.45,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
500,0.39,175.222,517.359,499.991,-1.292,2.18,5089453.208,9691425.87,1.473,-0.47,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
510,0.187,202.227,527.359,509.991,-1.341,2.176,5089453.159,9691425.866,0.718,-0.52,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
520,0.167,264.507,537.359,519.991,-1.357,2.156,5089453.143,9691425.846,0.551,-0.54,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
530,0.287,212.118,547.359,529.991,-1.38,2.128,5089453.12,9691425.818,0.682,-0.57,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
540,0.303,196.665,557.359,539.991,-1.426,2.107,5089453.074,9691425.797,0.243,-0.62,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
550,0.367,184.615,567.359,549.991,-1.484,2.097,5089453.016,9691425.787,0.283,-0.68,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
560,0.267,172.265,577.359,559.99,-1.539,2.097,5089452.961,9691425.787,0.362,-0.73,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
570,0.235,165.957,587.358,569.99,-1.581,2.106,5089452.919,9691425.796,0.126,-0.77,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
580,0.167,144.648,597.358,579.99,-1.613,2.119,5089452.887,9691425.809,0.3,-0.79,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
590,0.09,138.063,607.358,589.99,-1.631,2.133,5089452.869,9691425.823,0.234,-0.8,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
600,0.087,189.02,617.358,599.99,-1.644,2.137,5089452.856,9691425.827,0.228,-0.81,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
610,0.143,239.803,627.358,609.99,-1.658,2.125,5089452.842,9691425.815,0.333,-0.83,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
620,0.207,240.788,637.358,619.99,-1.673,2.098,5089452.827,9691425.788,0.19,-0.85,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
630,0.283,228.172,647.358,629.99,-1.698,2.064,5089452.802,9691425.754,0.28,-0.89,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
640,0.353,213.602,657.358,639.99,-1.741,2.028,5089452.759,9691425.718,0.319,-0.94,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
650,0.327,202.772,667.358,649.99,-1.793,2,5089452.707,9691425.69,0.208,-1,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
660,0.383,188.565,677.358,659.99,-1.852,1.984,5089452.648,9691425.674,0.313,-1.06,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
670,0.25,181.662,687.358,669.989,-1.907,1.979,5089452.593,9691425.669,0.415,-1.12,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
680,0.117,108.755,697.358,679.989,-1.932,1.988,5089452.568,9691425.678,0.729,-1.14,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
690,0.145,353.908,707.358,689.989,-1.923,1.996,5089452.577,9691425.686,0.663,-1.12,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
700,0.14,17.436,717.357,699.989,-1.898,1.998,5089452.602,9691425.688,0.175,-1.1,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
710,0.153,339.059,727.357,709.989,-1.874,1.997,5089452.626,9691425.687,0.292,-1.08,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
720,0.123,319.769,737.357,719.989,-1.853,1.986,5089452.647,9691425.676,0.165,-1.06,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
730,0.12,264.138,747.357,729.989,-1.846,1.968,5089452.654,9691425.658,0.341,-1.06,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
740,0.108,219.888,757.357,739.989,-1.855,1.952,5089452.645,9691425.642,0.26,-1.08,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
750,0.162,186.04,767.357,749.989,-1.876,1.944,5089452.624,9691425.634,0.281,-1.1,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
760,0.14,151.07,777.357,759.989,-1.901,1.949,5089452.599,9691425.639,0.279,-1.12,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
770,0.137,131.474,787.357,769.989,-1.919,1.963,5089452.581,9691425.653,0.142,-1.13,101.6,82.3,9.144,0.433,138.91,76.2,26.41,0.25,105
780,0.15,112.46,797.357,779.989,-1.932,1.984,5089452.568,9691425.674,0.147,-1.14,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
790,0.14,91.836,807.357,789.989,-1.938,2.009,5089452.562,9691425.699,0.159,-1.13,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
800,0.118,59.303,817.357,799.989,-1.933,2.03,5089452.567,9691425.72,0.226,-1.12,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
810,0.087,27.702,827.357,809.989,-1.921,2.042,5089452.579,9691425.732,0.191,-1.11,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
820,0.1,322.823,837.357,819.989,-1.907,2.04,5089452.593,9691425.73,0.302,-1.09,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
830,0.083,208.762,847.357,829.989,-1.906,2.032,5089452.594,9691425.722,0.462,-1.1,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
840,0.143,192.129,857.357,839.989,-1.925,2.026,5089452.575,9691425.716,0.203,-1.12,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
850,0.21,169.965,867.357,849.989,-1.955,2.026,5089452.545,9691425.716,0.283,-1.14,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
860,0.247,153.4,877.357,859.989,-1.993,2.039,5089452.507,9691425.729,0.225,-1.18,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
870,0.183,143.982,887.357,869.989,-2.025,2.058,5089452.475,9691425.748,0.217,-1.2,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
880,0.2,124.963,897.357,879.989,-2.048,2.082,5089452.452,9691425.772,0.196,-1.21,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
890,0.257,109.55,907.357,889.989,-2.065,2.117,5089452.435,9691425.807,0.249,-1.22,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
900,0.207,94.312,917.357,899.989,-2.074,2.156,5089452.426,9691425.846,0.237,-1.21,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
910,0.157,86.118,927.357,909.989,-2.075,2.188,5089452.425,9691425.878,0.169,-1.2,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
920,0.128,83.301,937.357,919.989,-2.072,2.213,5089452.428,9691425.903,0.089,-1.19,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
930,0.23,181.109,947.357,929.989,-2.091,2.223,5089452.409,9691425.913,0.834,-1.2,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
940,0.08,277.324,957.357,939.988,-2.11,2.216,5089452.39,9691425.906,0.755,-1.23,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
950,0.123,191.492,967.357,949.988,-2.12,2.207,5089452.38,9691425.897,0.426,-1.24,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
960,0.31,141.273,977.357,959.988,-2.152,2.222,5089452.348,9691425.912,0.749,-1.26,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
970,0.34,131.398,987.356,969.988,-2.192,2.261,5089452.308,9691425.951,0.19,-1.29,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
980,0.087,147.128,997.356,979.988,-2.218,2.287,5089452.282,9691425.977,0.773,-1.3,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
990,0.453,160.772,1007.356,989.988,-2.262,2.304,5089452.238,9691425.994,1.109,-1.34,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1000,0.623,96.364,1017.356,999.988,-2.305,2.371,5089452.195,9691426.061,1.775,-1.36,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1010,0.432,171.271,1027.355,1009.987,-2.349,2.431,5089452.151,9691426.121,1.978,-1.38,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1020,0.49,183.61,1037.355,1019.987,-2.433,2.427,5089452.067,9691426.117,0.344,-1.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1030,0.491,184.86,1047.355,1029.987,-2.518,2.42,5089451.982,9691426.11,0.032,-1.54,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1040,0.492,185.542,1057.354,1039.986,-2.604,2.412,5089451.896,9691426.102,0.018,-1.62,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1050,0.492,186.222,1067.354,1049.986,-2.689,2.404,5089451.811,9691426.094,0.018,-1.71,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1060,0.493,186.9,1077.354,1059.986,-2.775,2.394,5089451.725,9691426.084,0.018,-1.79,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1070,0.494,187.576,1087.353,1069.985,-2.86,2.383,5089451.64,9691426.073,0.018,-1.87,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1080,0.495,188.249,1097.353,1079.985,-2.946,2.371,5089451.554,9691426.061,0.018,-1.96,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1090,0.496,188.919,1107.353,1089.984,-3.031,2.358,5089451.469,9691426.048,0.018,-2.04,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1100,0.497,189.587,1117.352,1099.984,-3.117,2.344,5089451.383,9691426.034,0.018,-2.13,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1110,0.498,190.252,1127.352,1109.984,-3.202,2.329,5089451.298,9691426.019,0.018,-2.21,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1120,0.5,190.913,1137.351,1119.983,-3.288,2.313,5089451.212,9691426.003,0.018,-2.3,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1130,0.488,190.377,1147.351,1129.983,-3.373,2.297,5089451.127,9691425.987,0.038,-2.38,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1140,0.469,189.043,1157.351,1139.983,-3.455,2.283,5089451.045,9691425.973,0.067,-2.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1150,0.45,187.596,1167.35,1149.982,-3.534,2.271,5089450.966,9691425.961,0.067,-2.54,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1160,0.431,186.022,1177.35,1159.982,-3.611,2.262,5089450.889,9691425.952,0.067,-2.62,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1170,0.413,184.307,1187.35,1169.982,-3.684,2.255,5089450.816,9691425.945,0.067,-2.69,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1180,0.395,182.434,1197.35,1179.981,-3.754,2.251,5089450.746,9691425.941,0.067,-2.76,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1190,0.377,180.386,1207.349,1189.981,-3.822,2.25,5089450.678,9691425.94,0.067,-2.82,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1200,0.36,178.142,1217.349,1199.981,-3.886,2.25,5089450.614,9691425.94,0.067,-2.88,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1210,0.344,175.681,1227.349,1209.981,-3.947,2.254,5089450.553,9691425.944,0.067,-2.94,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
