MD,Incl.,Azim.,Sub-Sea,TVD,Local N Coord,Local E Coord,Global N Coord,Global E Coord,Dogleg,Vertical Section,Body_OD,Body_ID,Body_AvgJointLength,Stabilizer_Length,Stabilizer_OD,Stabilizer_ID,Weight,Coefficient of Friction,Minimum Yield Stress
1220,0.328,172.981,1237.349,1219.981,-4.006,2.259,5089450.494,9691425.949,0.067,-2.99,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1230,0.314,170.019,1247.349,1229.98,-4.061,2.268,5089450.439,9691425.958,0.067,-3.04,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1240,0.3,166.86,1257.348,1239.98,-4.114,2.278,5089450.386,9691425.968,0.065,-3.09,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1250,0.286,171.754,1267.348,1249.98,-4.164,2.288,5089450.336,9691425.978,0.086,-3.13,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1260,0.274,176.979,1277.348,1259.98,-4.212,2.293,5089450.288,9691425.983,0.084,-3.17,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1270,0.265,182.622,1287.348,1269.98,-4.259,2.293,5089450.241,9691425.983,0.084,-3.22,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1280,0.258,188.612,1297.348,1279.98,-4.305,2.288,5089450.195,9691425.978,0.084,-3.26,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1290,0.254,194.843,1307.348,1289.98,-4.348,2.279,5089450.152,9691425.969,0.084,-3.31,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1300,0.254,201.177,1317.348,1299.98,-4.39,2.266,5089450.11,9691425.956,0.084,-3.35,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1310,0.256,207.46,1327.348,1309.98,-4.431,2.247,5089450.069,9691425.937,0.084,-3.4,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1320,0.262,213.548,1337.348,1319.979,-4.47,2.224,5089450.03,9691425.914,0.084,-3.44,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1330,0.27,219.322,1347.347,1329.979,-4.507,2.197,5089449.993,9691425.887,0.084,-3.48,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1340,0.281,224.698,1357.347,1339.979,-4.543,2.165,5089449.957,9691425.855,0.084,-3.53,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1350,0.295,229.632,1367.347,1349.979,-4.577,2.128,5089449.923,9691425.818,0.084,-3.57,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1360,0.288,233.337,1377.347,1359.979,-4.609,2.087,5089449.891,9691425.777,0.06,-3.62,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1370,0.27,236.844,1387.347,1369.979,-4.637,2.047,5089449.863,9691425.737,0.074,-3.66,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1380,0.254,240.832,1397.347,1379.979,-4.66,2.008,5089449.84,9691425.698,0.074,-3.69,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1390,0.238,245.36,1407.347,1389.979,-4.68,1.97,5089449.82,9691425.66,0.074,-3.72,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1400,0.224,250.477,1417.347,1399.979,-4.695,1.933,5089449.805,9691425.623,0.074,-3.75,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1410,0.213,256.207,1427.347,1409.979,-4.706,1.896,5089449.794,9691425.586,0.074,-3.77,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1420,0.203,262.532,1437.347,1419.978,-4.713,1.861,5089449.787,9691425.551,0.074,-3.79,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1430,0.197,269.373,1447.346,1429.978,-4.715,1.826,5089449.785,9691425.516,0.074,-3.81,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1440,0.193,276.582,1457.346,1439.978,-4.714,1.792,5089449.786,9691425.482,0.074,-3.82,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1450,0.193,283.948,1467.346,1449.978,-4.708,1.759,5089449.792,9691425.449,0.074,-3.82,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1460,0.195,291.234,1477.346,1459.978,-4.697,1.727,5089449.803,9691425.417,0.074,-3.82,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1470,0.2,297.36,1487.346,1469.978,-4.683,1.696,5089449.817,9691425.386,0.065,-3.82,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1480,0.173,299.598,1497.346,1479.978,-4.668,1.667,5089449.832,9691425.357,0.083,-3.82,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1490,0.15,302.254,1507.346,1489.978,-4.653,1.643,5089449.847,9691425.333,0.074,-3.81,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1500,0.127,305.889,1517.346,1499.978,-4.64,1.623,5089449.86,9691425.313,0.074,-3.81,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1510,0.104,311.113,1527.346,1509.978,-4.627,1.607,5089449.873,9691425.297,0.074,-3.8,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1520,0.083,319.074,1537.346,1519.978,-4.616,1.596,5089449.884,9691425.286,0.074,-3.79,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1530,0.065,331.945,1547.346,1529.978,-4.605,1.588,5089449.895,9691425.278,0.074,-3.78,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1540,0.052,352.854,1557.346,1539.978,-4.596,1.585,5089449.904,9691425.275,0.074,-3.78,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1550,0.049,20.955,1567.346,1549.978,-4.587,1.586,5089449.913,9691425.276,0.074,-3.77,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1560,0.058,45.978,1577.346,1559.978,-4.58,1.591,5089449.92,9691425.281,0.074,-3.76,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1570,0.074,62.248,1587.346,1569.978,-4.573,1.6,5089449.927,9691425.29,0.074,-3.75,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1580,0.094,72.157,1597.346,1579.978,-4.568,1.614,5089449.932,9691425.304,0.074,-3.74,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1590,0.105,70.61,1607.346,1589.978,-4.562,1.631,5089449.938,9691425.321,0.033,-3.73,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1600,0.112,66.254,1617.346,1599.978,-4.555,1.648,5089449.945,9691425.338,0.033,-3.72,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1610,0.12,62.455,1627.346,1609.978,-4.547,1.667,5089449.953,9691425.357,0.033,-3.7,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1620,0.129,59.139,1637.346,1619.978,-4.536,1.686,5089449.964,9691425.376,0.033,-3.69,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1630,0.137,56.239,1647.346,1629.978,-4.524,1.705,5089449.976,9691425.395,0.033,-3.67,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1640,0.147,53.692,1657.346,1639.978,-4.509,1.725,5089449.991,9691425.415,0.033,-3.65,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1650,0.156,51.448,1667.346,1649.978,-4.493,1.746,5089450.007,9691425.436,0.033,-3.63,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1660,0.165,49.46,1677.346,1659.978,-4.475,1.768,5089450.025,9691425.458,0.033,-3.6,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1670,0.175,47.691,1687.346,1669.978,-4.456,1.79,5089450.044,9691425.48,0.033,-3.58,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1680,0.185,46.11,1697.346,1679.978,-4.434,1.813,5089450.066,9691425.503,0.033,-3.55,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1690,0.195,44.691,1707.346,1689.978,-4.411,1.837,5089450.089,9691425.527,0.033,-3.52,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1700,0.2,44.06,1717.346,1699.978,-4.386,1.861,5089450.114,9691425.551,0.016,-3.49,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1710,0.191,44.078,1727.346,1709.977,-4.362,1.885,5089450.138,9691425.575,0.026,-3.45,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1720,0.186,44.09,1737.346,1719.977,-4.338,1.907,5089450.162,9691425.597,0.017,-3.42,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1730,0.18,44.103,1747.345,1729.977,-4.315,1.93,5089450.185,9691425.62,0.017,-3.4,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1740,0.174,44.117,1757.345,1739.977,-4.293,1.951,5089450.207,9691425.641,0.017,-3.37,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1750,0.169,44.132,1767.345,1749.977,-4.272,1.972,5089450.228,9691425.662,0.017,-3.34,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1760,0.163,44.149,1777.345,1759.977,-4.251,1.992,5089450.249,9691425.682,0.017,-3.31,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1770,0.157,44.166,1787.345,1769.977,-4.231,2.012,5089450.269,9691425.702,0.017,-3.29,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1780,0.152,44.184,1797.345,1779.977,-4.211,2.03,5089450.289,9691425.72,0.017,-3.26,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1790,0.146,44.204,1807.345,1789.977,-4.193,2.049,5089450.307,9691425.739,0.017,-3.24,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1800,0.14,44.226,1817.345,1799.977,-4.175,2.066,5089450.325,9691425.756,0.017,-3.22,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1810,0.135,44.249,1827.345,1809.977,-4.158,2.083,5089450.342,9691425.773,0.017,-3.19,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1820,0.129,44.275,1837.345,1819.977,-4.141,2.099,5089450.359,9691425.789,0.017,-3.17,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1830,0.123,44.303,1847.345,1829.977,-4.126,2.114,5089450.374,9691425.804,0.017,-3.15,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1835.74,0.12,44.32,1853.085,1835.717,-4.117,2.123,5089450.383,9691425.813,0.017,-3.14,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1840,0.128,43.818,1857.345,1839.977,-4.11,2.129,5089450.39,9691425.819,0.059,-3.13,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1840.9,0.13,43.72,1858.245,1840.877,-4.109,2.13,5089450.391,9691425.82,0.059,-3.13,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1850,0.073,43.638,1867.345,1849.977,-4.097,2.142,5089450.403,9691425.832,0.188,-3.12,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1850.5,0.07,43.63,1867.845,1850.477,-4.097,2.142,5089450.403,9691425.832,0.188,-3.12,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1860,0.149,120.416,1877.345,1859.977,-4.099,2.157,5089450.401,9691425.847,0.471,-3.11,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1860.1,0.15,120.69,1877.445,1860.077,-4.099,2.157,5089450.401,9691425.847,0.471,-3.11,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1869.6,0.21,44.61,1886.945,1869.577,-4.093,2.18,5089450.407,9691425.87,0.716,-3.1,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1870,0.283,38.267,1887.345,1869.977,-4.091,2.181,5089450.409,9691425.871,5.802,-3.1,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1879.3,2.07,23.16,1896.643,1879.275,-3.919,2.261,5089450.581,9691425.951,5.802,-2.91,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1880,2.211,22.973,1897.342,1879.974,-3.895,2.271,5089450.605,9691425.961,6.035,-2.88,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1888.9,4,21.74,1906.229,1888.861,-3.448,2.453,5089451.052,9691426.143,6.035,-2.4,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1890,4.213,21.777,1907.326,1889.958,-3.375,2.483,5089451.125,9691426.173,5.809,-2.32,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1898.3,5.82,21.97,1915.594,1898.226,-2.702,2.753,5089451.798,9691426.443,5.809,-1.6,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1900,5.899,21.535,1917.285,1899.917,-2.541,2.818,5089451.959,9691426.508,1.598,-1.42,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1907.9,6.27,19.66,1925.141,1907.772,-1.757,3.112,5089452.743,9691426.802,1.598,-0.59,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1910,6.445,20.313,1927.228,1909.859,-1.538,3.191,5089452.962,9691426.881,2.708,-0.35,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1917.3,7.06,22.33,1934.477,1917.109,-0.739,3.504,5089453.761,9691427.194,2.708,0.5,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1920,7.434,22.441,1937.155,1919.787,-0.424,3.634,5089454.076,9691427.324,4.159,0.84,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1926.9,8.39,22.68,1943.99,1926.621,0.453,3.998,5089454.953,9691427.688,4.159,1.79,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
1930,8.878,22.227,1947.054,1929.686,0.883,4.176,5089455.383,9691427.866,4.773,2.26,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
1936.6,9.92,21.41,1953.566,1936.198,1.884,4.576,5089456.384,9691428.266,4.773,3.33,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
1940,10.527,21.876,1956.912,1939.544,2.445,4.799,5089456.945,9691428.489,5.407,3.94,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
1946,11.6,22.58,1962.8,1945.432,3.51,5.234,5089458.01,9691428.924,5.407,5.09,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
1950,12.298,21.95,1966.713,1949.345,4.277,5.548,5089458.777,9691429.238,5.326,5.92,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
1955.5,13.26,21.19,1972.077,1954.709,5.408,5.995,5089459.908,9691429.685,5.326,7.13,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
1960,13.859,21.77,1976.452,1959.084,6.39,6.382,5089460.89,9691430.072,4.097,8.19,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1965.1,14.54,22.37,1981.396,1964.028,7.549,6.852,5089462.049,9691430.542,4.097,9.44,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1970,15.205,22.037,1986.132,1968.764,8.714,7.327,5089463.214,9691431.017,4.106,10.69,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1974.6,15.83,21.75,1990.564,1973.196,9.856,7.786,5089464.356,9691431.476,4.106,11.92,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1980,16.693,22.126,1995.748,1978.38,11.258,8.351,5089465.758,9691432.041,4.828,13.43,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1984.3,17.38,22.4,1999.859,1982.491,12.424,8.828,5089466.924,9691432.518,4.828,14.69,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1990,18.453,21.358,2005.283,1987.915,14.051,9.481,5089468.551,9691433.171,5.893,16.45,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
1993.9,19.19,20.71,2008.974,1991.606,15.226,9.933,5089469.726,9691433.623,5.893,17.7,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
2000,20.403,19.914,2014.714,1997.345,17.163,10.649,5089471.663,9691434.339,6.109,19.77,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
2003.3,21.06,19.52,2017.8,2000.432,18.263,11.043,5089472.763,9691434.733,6.109,20.94,120.65,50.8,9.144,1.219,120.65,58.75,73.83,0.25,110
2010,22.506,19.947,2024.021,2006.653,20.603,11.883,5089475.103,9691435.573,6.511,23.42,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
2012.8,23.11,20.11,2026.602,2009.234,21.623,12.255,5089476.123,9691435.945,6.511,24.51,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
2020,24.142,19.892,2033.199,2015.831,24.334,13.242,5089478.834,9691436.932,4.314,27.4,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
2022.5,24.5,19.82,2035.477,2018.109,25.303,13.591,5089479.803,9691437.281,4.314,28.42,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
2030,26.189,19.595,2042.255,2024.887,28.325,14.674,5089482.825,9691438.364,6.769,31.64,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
2032,26.64,19.54,2044.046,2026.678,29.163,14.972,5089483.663,9691438.662,6.769,32.52,88.9,57.15,9.144,1.219,120.65,58.75,34.53,0.25,55
2040,27.945,18.606,2051.155,2033.787,32.63,16.17,5089487.13,9691439.86,5.149,36.19,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
2041.5,28.19,18.44,2052.479,2035.111,33.299,16.394,5089487.799,9691440.084,5.149,36.9,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
2050,29.223,18.898,2059.934,2042.566,37.167,17.701,5089491.667,9691441.391,3.727,40.98,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
2050.8,29.32,18.94,2060.632,2043.264,37.537,17.828,5089492.037,9691441.518,3.727,41.37,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
2060,30.805,19.026,2068.594,2051.226,41.895,19.327,5089496.395,9691443.017,4.846,45.98,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.25,105
2060.4,30.87,19.03,2068.938,2051.569,42.089,19.394,5089496.589,9691443.084,4.846,46.18,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2070,32.51,20.05,2077.106,2059.738,46.841,21.082,5089501.341,9691444.772,5.391,51.23,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2079.6,34.39,20.26,2085.116,2067.747,51.808,22.905,5089506.308,9691446.595,5.886,56.52,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
