MD,Incl.,Azim.,Sub-Sea,TVD,Local N Coord,Local E Coord,Global N Coord,Global E Coord,Dogleg,Vertical Section,Body_OD,Body_ID,Body_AvgJointLength,Stabilizer_Length,Stabilizer_OD,Stabilizer_ID,Weight,Coefficient of Friction,Minimum Yield Stress
2080,34.461,20.223,2085.446,2068.077,52.02,22.983,5089506.52,9691446.673,5.549,56.74,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2089,36.06,19.42,2092.794,2075.426,56.908,24.744,5089511.408,9691448.434,5.549,61.94,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2090,36.144,19.4,2093.602,2076.234,57.464,24.94,5089511.964,9691448.63,2.556,62.53,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2098.6,36.87,19.23,2100.515,2083.147,62.292,26.632,5089516.792,9691450.322,2.556,67.64,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2100,36.941,19.305,2101.634,2084.266,63.086,26.91,5089517.586,9691450.6,1.809,68.48,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2108,37.35,19.73,2108.011,2090.643,67.639,28.524,5089522.139,9691452.214,1.809,73.32,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2110,37.634,19.557,2109.598,2092.23,68.785,28.933,5089523.285,9691452.623,4.547,74.53,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2120,39.059,18.723,2117.44,2100.072,74.647,30.966,5089529.147,9691454.656,4.547,80.74,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2127,40.06,18.17,2122.837,2105.469,78.876,32.377,5089533.376,9691456.067,4.547,85.19,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2130,40.579,17.601,2125.124,2107.756,80.723,32.973,5089535.223,9691456.663,6.363,87.13,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2136.6,41.73,16.39,2130.094,2112.726,84.877,34.242,5089539.377,9691457.932,6.363,91.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2140,42.435,16.43,2132.617,2115.249,87.063,34.886,5089541.563,9691458.576,6.226,93.74,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2146.1,43.7,16.5,2137.073,2119.705,91.057,36.066,5089545.557,9691459.756,6.226,97.9,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2150,44.541,16.67,2139.873,2122.505,93.659,36.841,5089548.159,9691460.531,6.531,100.61,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2155.7,45.77,16.91,2143.893,2126.525,97.528,38.009,5089552.028,9691461.699,6.531,104.65,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2160,46.715,17.436,2146.867,2129.498,100.495,38.926,5089554.995,9691462.616,7.103,107.75,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2165.2,47.86,18.05,2150.394,2133.026,104.134,40.09,5089558.634,9691463.78,7.103,111.57,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2170,48.748,17.931,2153.587,2136.218,107.543,41.197,5089562.043,9691464.887,5.581,115.15,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2174.6,49.6,17.82,2156.594,2139.226,110.856,42.266,5089565.356,9691465.956,5.581,118.63,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2180,50.39,18.292,2160.065,2142.697,114.788,43.548,5089569.288,9691467.238,4.825,122.76,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2184.3,51.02,18.66,2162.788,2145.42,117.945,44.602,5089572.445,9691468.292,4.825,126.09,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2190,51.841,18.24,2166.342,2148.974,122.172,46.013,5089576.672,9691469.703,4.653,130.54,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2193.6,52.36,17.98,2168.554,2151.186,124.872,46.896,5089579.372,9691470.586,4.653,133.38,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2200,52.965,18.913,2172.435,2155.067,129.699,48.506,5089584.199,9691472.196,4.487,138.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2203.1,53.26,19.36,2174.296,2156.928,132.041,49.319,5089586.541,9691473.009,4.487,140.95,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2210,53.633,20.213,2178.406,2161.037,137.257,51.195,5089591.757,9691474.885,3.392,146.49,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2212.5,53.77,20.52,2179.886,2162.517,139.146,51.896,5089593.646,9691475.586,3.392,148.5,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2220,54.739,20.794,2184.267,2166.899,144.841,54.044,5089599.341,9691477.734,3.976,154.59,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2222.1,55.01,20.87,2185.475,2168.107,146.447,54.655,5089600.947,9691478.345,3.976,156.31,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2230,56.68,21.341,2189.91,2172.542,152.545,57.009,5089607.045,9691480.699,6.513,162.84,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2231.7,57.04,21.44,2190.84,2173.472,153.871,57.528,5089608.371,9691481.218,6.513,164.27,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2240,58.753,21.113,2195.251,2177.883,160.422,60.079,5089614.922,9691483.769,6.272,171.3,88.9,57.2,9.45,1.219,127,57.2,40.21,0.3,55
2241.1,58.98,21.07,2195.819,2178.451,161.3,60.418,5089615.8,9691484.108,6.272,172.24,88.9,57.2,9.45,1.219,127,57.2,40.21,0.3,55
2250,60.38,21.506,2200.312,2182.944,168.459,63.207,5089622.959,9691486.897,4.886,179.92,88.9,57.2,9.45,1.219,127,57.2,40.21,0.3,55
2250.7,60.49,21.54,2200.658,2183.29,169.025,63.431,5089623.525,9691487.121,4.886,180.53,88.9,57.2,9.45,1.219,127,57.2,40.21,0.3,55
2260,61.925,21.223,2205.137,2187.769,176.614,66.402,5089631.114,9691490.092,4.713,188.67,88.9,57.2,9.45,1.219,127,57.2,40.21,0.3,55
2260.1,61.94,21.22,2205.184,2187.816,176.696,66.434,5089631.196,9691490.124,4.713,188.76,88.9,57.2,9.45,1.219,127,57.2,40.21,0.3,55
2269.7,63.87,21.44,2209.556,2192.188,184.657,69.542,5089639.157,9691493.232,6.062,197.31,120.65,50.8,10.058,1.219,127,57.2,73.84,0.3,110
2270,63.93,21.447,2209.688,2192.32,184.908,69.641,5089639.408,9691493.331,6.032,197.57,120.65,50.8,10.058,1.219,127,57.2,73.84,0.3,110
2279.3,65.79,21.66,2213.639,2196.271,192.738,72.734,5089647.238,9691496.424,6.032,205.99,88.9,57.15,9.14,1.219,120.65,58.75,34.53,0.3,55
2280,65.943,21.663,2213.925,2196.557,193.331,72.969,5089647.831,9691496.659,6.538,206.63,88.9,57.15,9.14,1.219,120.65,58.75,34.53,0.3,55
2288.8,67.86,21.7,2217.377,2200.009,200.853,75.96,5089655.353,9691499.65,6.538,214.72,88.9,57.15,9.14,1.219,120.65,58.75,34.53,0.3,55
2290,68.082,21.591,2217.827,2200.459,201.887,76.37,5089656.387,9691500.06,6.1,215.83,88.9,57.15,9.14,1.219,120.65,58.75,34.53,0.3,55
2298.4,69.64,20.84,2220.857,2203.489,209.19,79.205,5089663.69,9691502.895,6.1,223.66,88.9,57.15,9.14,1.219,120.65,58.75,34.53,0.3,55
2300,69.93,20.781,2221.41,2204.041,210.594,79.738,5089665.094,9691503.428,5.534,225.17,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2308,71.38,20.49,2224.059,2206.691,217.658,82.399,5089672.158,9691506.089,5.534,232.71,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2310,71.677,20.327,2224.693,2207.325,219.436,83.06,5089673.936,9691506.75,5.018,234.61,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2317.5,72.79,19.72,2226.982,2209.614,226.146,85.505,5089680.646,9691509.195,5.018,241.75,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2320,73.183,19.501,2227.713,2210.345,228.398,86.308,5089682.898,9691509.998,5.349,244.14,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2326.9,74.27,18.9,2229.647,2212.279,234.653,88.486,5089689.153,9691512.176,5.349,250.77,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2330,74.661,19.023,2230.477,2213.109,237.478,89.456,5089691.978,9691513.146,3.951,253.75,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2336.5,75.48,19.28,2232.152,2214.783,243.411,91.517,5089697.911,9691515.207,3.951,260.03,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2340,75.964,19.403,2233.015,2215.647,246.611,92.64,5089701.111,9691516.33,4.273,263.42,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2345.9,76.78,19.61,2234.405,2217.037,252.016,94.555,5089706.516,9691518.245,4.273,269.16,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2350,77.447,19.455,2235.319,2217.951,255.782,95.891,5089710.282,9691519.581,5,273.15,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2360,79.072,19.082,2237.354,2219.986,265.024,99.122,5089719.524,9691522.812,5,282.94,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2370,80.699,18.712,2239.11,2221.742,274.338,102.31,5089728.838,9691526,5,292.79,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2380,82.326,18.346,2240.586,2223.218,283.716,105.453,5089738.216,9691529.143,5,302.67,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2390,83.953,17.982,2241.781,2224.412,293.149,108.548,5089747.649,9691532.238,5,312.6,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2400,85.58,17.621,2242.693,2225.325,302.63,111.592,5089757.13,9691535.282,5,322.55,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2410,87.208,17.261,2243.322,2225.953,312.151,114.583,5089766.651,9691538.273,5,332.52,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2420,88.835,16.902,2243.667,2226.299,321.704,117.519,5089776.204,9691541.209,5,342.5,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2427.155,90,16.646,2243.739,2226.371,328.554,119.583,5089783.054,9691543.273,5,349.64,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2430,90,16.93,2243.739,2226.371,331.278,120.405,5089785.778,9691544.095,3,352.48,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2440,90,17.93,2243.739,2226.371,340.819,123.4,5089795.319,9691547.09,3,362.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2450,90,18.93,2243.739,2226.371,350.306,126.562,5089804.806,9691550.252,3,372.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2460,90,19.93,2243.739,2226.371,359.736,129.888,5089814.236,9691553.578,3,382.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2461.797,90,20.11,2243.739,2226.371,361.425,130.504,5089815.925,9691554.194,3,384.26,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2470,90,20.11,2243.739,2226.371,369.127,133.324,5089823.627,9691557.014,0,392.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2480,90,20.11,2243.739,2226.371,378.518,136.762,5089833.018,9691560.452,0,402.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2490,90,20.11,2243.739,2226.371,387.908,140.201,5089842.408,9691563.891,0,412.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2500,90,20.11,2243.739,2226.371,397.298,143.639,5089851.798,9691567.329,0,422.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2510,90,20.11,2243.739,2226.371,406.689,147.077,5089861.189,9691570.767,0,432.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2520,90,20.11,2243.739,2226.371,416.079,150.515,5089870.579,9691574.205,0,442.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2530,90,20.11,2243.739,2226.371,425.469,153.953,5089879.969,9691577.643,0,452.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2540,90,20.11,2243.739,2226.371,434.86,157.392,5089889.36,9691581.082,0,462.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2550,90,20.11,2243.739,2226.371,444.25,160.83,5089898.75,9691584.52,0,472.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2560,90,20.11,2243.739,2226.371,453.64,164.268,5089908.14,9691587.958,0,482.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2570,90,20.11,2243.739,2226.371,463.031,167.706,5089917.531,9691591.396,0,492.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2580,90,20.11,2243.739,2226.371,472.421,171.145,5089926.921,9691594.835,0,502.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2590,90,20.11,2243.739,2226.371,481.811,174.583,5089936.311,9691598.273,0,512.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2600,90,20.11,2243.739,2226.371,491.202,178.021,5089945.702,9691601.711,0,522.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2610,90,20.11,2243.739,2226.371,500.592,181.459,5089955.092,9691605.149,0,532.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2620,90,20.11,2243.739,2226.371,509.982,184.898,5089964.482,9691608.588,0,542.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2630,90,20.11,2243.739,2226.371,519.373,188.336,5089973.873,9691612.026,0,552.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2640,90,20.11,2243.739,2226.371,528.763,191.774,5089983.263,9691615.464,0,562.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2650,90,20.11,2243.739,2226.371,538.153,195.212,5089992.653,9691618.902,0,572.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2660,90,20.11,2243.739,2226.371,547.544,198.651,5090002.044,9691622.341,0,582.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2670,90,20.11,2243.739,2226.371,556.934,202.089,5090011.434,9691625.779,0,592.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2680,90,20.11,2243.739,2226.371,566.324,205.527,5090020.824,9691629.217,0,602.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2690,90,20.11,2243.739,2226.371,575.715,208.965,5090030.215,9691632.655,0,612.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2700,90,20.11,2243.739,2226.371,585.105,212.403,5090039.605,9691636.093,0,622.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2710,90,20.11,2243.739,2226.371,594.496,215.842,5090048.996,9691639.532,0,632.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2720,90,20.11,2243.739,2226.371,603.886,219.28,5090058.386,9691642.97,0,642.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2730,90,20.11,2243.739,2226.371,613.276,222.718,5090067.776,9691646.408,0,652.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2740,90,20.11,2243.739,2226.371,622.667,226.156,5090077.167,9691649.846,0,662.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2750,90,20.11,2243.739,2226.371,632.057,229.595,5090086.557,9691653.285,0,672.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2760,90,20.11,2243.739,2226.371,641.447,233.033,5090095.947,9691656.723,0,682.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2770,90,20.11,2243.739,2226.371,650.838,236.471,5090105.338,9691660.161,0,692.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2780,90,20.11,2243.739,2226.371,660.228,239.909,5090114.728,9691663.599,0,702.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2790,90,20.11,2243.739,2226.371,669.618,243.348,5090124.118,9691667.038,0,712.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2800,90,20.11,2243.739,2226.371,679.009,246.786,5090133.509,9691670.476,0,722.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2810,90,20.11,2243.739,2226.371,688.399,250.224,5090142.899,9691673.914,0,732.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2820,90,20.11,2243.739,2226.371,697.789,253.662,5090152.289,9691677.352,0,742.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2830,90,20.11,2243.739,2226.371,707.18,257.101,5090161.68,9691680.791,0,752.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2840,90,20.11,2243.739,2226.371,716.57,260.539,5090171.07,9691684.229,0,762.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2850,90,20.11,2243.739,2226.371,725.96,263.977,5090180.46,9691687.667,0,772.47,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2860,90,20.11,2243.739,2226.371,735.351,267.415,5090189.851,9691691.105,0,782.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2870,90,20.11,2243.739,2226.371,744.741,270.854,5090199.241,9691694.544,0,792.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2880,90,20.11,2243.739,2226.371,754.131,274.292,5090208.631,9691697.982,0,802.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2890,90,20.11,2243.739,2226.371,763.522,277.73,5090218.022,9691701.42,0,812.46,88.9,66.09,9.144,0.469,119.86,53.98,25.12,0.3,105
2900,90,20.11,2243.739,2226.371,772.912,281.168,5090227.412,9691704.858,0,822.46,120.65,40.64,10.44,0.469,119.86,53.98,85.87,0.3,110
2910,90,20.11,2243.739,2226.371,782.302,284.606,5090236.802,9691708.296,0,832.46,120.65,40.64,9.1,0.469,119.86,53.98,85.87,0.3,105
2920,90,20.11,2243.739,2226.371,791.693,288.045,5090246.193,9691711.735,0,842.46,120.65,44.45,1.524,0.469,119.86,53.98,43.75,0.3,110
2927.227,90,20.11,2243.739,2226.371,798.479,290.53,5090252.979,9691714.22,0,849.69,120.65,63.5,7,0.469,119.86,53.98,57.37,0.3,110
